Version 4
SHEET 1 8728 4040
WIRE 6928 176 6928 144
WIRE 8144 176 8144 128
WIRE -384 192 -384 128
WIRE 4352 192 4352 112
WIRE 4448 192 4352 192
WIRE 4560 192 4560 112
WIRE 4560 192 4448 192
WIRE 5184 192 5184 160
WIRE 5488 192 5488 176
WIRE 5792 192 5792 160
WIRE 7680 192 7680 144
WIRE 7696 192 7680 192
WIRE 7888 192 7888 144
WIRE 7888 192 7696 192
WIRE -832 208 -928 208
WIRE -624 208 -720 208
WIRE 3440 208 3440 144
WIRE 3680 208 3440 208
WIRE 4144 208 4144 176
WIRE 4448 208 4448 192
WIRE 7392 208 7392 176
WIRE 7696 208 7696 192
WIRE 2368 224 2368 160
WIRE 2608 224 2368 224
WIRE 3824 224 3824 176
WIRE -976 240 -1136 240
WIRE -832 240 -832 208
WIRE -624 240 -624 208
WIRE 288 240 288 176
WIRE 528 240 288 240
WIRE 2752 240 2752 192
WIRE 3280 240 3280 160
WIRE 3376 240 3280 240
WIRE 3488 240 3488 160
WIRE 3488 240 3376 240
WIRE 5616 240 5488 240
WIRE 672 256 672 208
WIRE 2208 256 2208 176
WIRE 2304 256 2208 256
WIRE 2416 256 2416 176
WIRE 2416 256 2304 256
WIRE 3072 256 3072 224
WIRE 3376 256 3376 240
WIRE 4576 256 4448 256
WIRE 7824 256 7696 256
WIRE 128 272 128 192
WIRE 224 272 128 272
WIRE 336 272 336 192
WIRE 336 272 224 272
WIRE 2000 272 2000 240
WIRE 2304 272 2304 256
WIRE 4752 272 4752 240
WIRE 5440 272 5328 272
WIRE 6528 272 6528 240
WIRE 6624 272 6528 272
WIRE 6768 272 6768 240
WIRE 6768 272 6624 272
WIRE 8000 272 8000 240
WIRE -1136 288 -1136 240
WIRE -80 288 -80 256
WIRE 224 288 224 272
WIRE 4400 288 4288 288
WIRE 5616 288 5616 240
WIRE 6624 288 6624 272
WIRE 7648 288 7536 288
WIRE -768 304 -768 240
WIRE -528 304 -768 304
WIRE 1680 304 1232 304
WIRE 3504 304 3376 304
WIRE 4576 304 4576 256
WIRE 7824 304 7824 256
WIRE -384 320 -384 272
WIRE 2432 320 2304 320
WIRE 3680 320 3680 288
WIRE -1280 336 -1280 256
WIRE -928 336 -928 256
WIRE -816 336 -928 336
WIRE -720 336 -720 256
WIRE -720 336 -816 336
WIRE 352 336 224 336
WIRE 2608 336 2608 304
WIRE 3328 336 3216 336
WIRE 5488 336 5488 288
WIRE 6752 336 6624 336
WIRE 528 352 528 320
WIRE 2256 352 2144 352
WIRE 3504 352 3504 304
WIRE 4448 352 4448 304
WIRE 7696 352 7696 304
WIRE 176 368 64 368
WIRE 1232 368 1232 304
WIRE 1232 368 1136 368
WIRE 1344 368 1232 368
WIRE 2432 368 2432 320
WIRE 6576 368 6464 368
WIRE 352 384 352 336
WIRE 6752 384 6752 336
WIRE -816 400 -816 336
WIRE 1136 400 1136 368
WIRE 1344 400 1344 368
WIRE 3376 400 3376 352
WIRE 5328 400 5328 352
WIRE -1136 416 -1136 368
WIRE -528 416 -528 384
WIRE 2304 416 2304 368
WIRE 4288 416 4288 368
WIRE 7536 416 7536 368
WIRE 224 432 224 384
WIRE 6624 432 6624 384
WIRE 3216 464 3216 416
WIRE 2144 480 2144 432
WIRE 64 496 64 448
WIRE 6464 496 6464 448
WIRE 1280 512 928 512
WIRE 1136 528 1136 480
WIRE 1344 528 1344 480
WIRE 1680 560 1680 304
WIRE 1232 576 1136 576
WIRE 1440 576 1344 576
WIRE 928 608 928 512
WIRE 1088 608 928 608
WIRE 1232 608 1232 576
WIRE 1280 608 1280 512
WIRE 1296 608 1280 608
WIRE 1440 608 1440 576
WIRE 1680 688 1680 640
WIRE 1136 704 1136 624
WIRE 1232 704 1136 704
WIRE 1344 704 1344 624
WIRE 1344 704 1232 704
WIRE 928 720 928 688
WIRE 1232 720 1232 704
WIRE 1360 768 1232 768
WIRE 1184 800 1072 800
WIRE 1360 816 1360 768
WIRE 1232 864 1232 816
WIRE 1072 928 1072 880
WIRE 7168 976 6688 976
WIRE 6032 992 5552 992
WIRE 8352 992 7920 992
WIRE 6688 1040 6688 976
WIRE 6688 1040 6608 1040
WIRE 6752 1040 6688 1040
WIRE 5552 1056 5552 992
WIRE 5552 1056 5472 1056
WIRE 5616 1056 5552 1056
WIRE 7920 1056 7920 992
WIRE 7920 1056 7808 1056
WIRE 8016 1056 7920 1056
WIRE 7808 1072 7808 1056
WIRE 8016 1072 8016 1056
WIRE 6608 1136 6608 1040
WIRE 6608 1136 6560 1136
WIRE 6656 1136 6608 1136
WIRE 6752 1136 6752 1040
WIRE 6752 1136 6704 1136
WIRE 6800 1136 6752 1136
WIRE 5472 1152 5472 1056
WIRE 5472 1152 5424 1152
WIRE 5520 1152 5472 1152
WIRE 5616 1152 5616 1056
WIRE 5616 1152 5568 1152
WIRE 5664 1152 5616 1152
WIRE 6560 1184 6560 1136
WIRE 6800 1184 6800 1136
WIRE 5424 1200 5424 1152
WIRE 5664 1200 5664 1152
WIRE 6656 1232 6656 1136
WIRE 6656 1232 6560 1232
WIRE 6704 1232 6704 1136
WIRE 6800 1232 6704 1232
WIRE 7808 1232 7808 1152
WIRE 7856 1232 7808 1232
WIRE 8016 1232 8016 1152
WIRE 8064 1232 8016 1232
WIRE 5520 1248 5520 1152
WIRE 5520 1248 5424 1248
WIRE 5568 1248 5568 1152
WIRE 5664 1248 5568 1248
WIRE 6512 1264 6288 1264
WIRE 7072 1264 6848 1264
WIRE 5376 1280 5152 1280
WIRE 5936 1280 5712 1280
WIRE 6288 1280 6288 1264
WIRE 7072 1280 7072 1264
WIRE 5152 1296 5152 1280
WIRE 5936 1296 5936 1280
WIRE 7808 1328 7808 1232
WIRE 8016 1328 8016 1232
WIRE 4960 1344 4528 1344
WIRE 6560 1344 6560 1280
WIRE 6800 1344 6800 1280
WIRE 5424 1360 5424 1296
WIRE 5664 1360 5664 1296
WIRE 7856 1376 7856 1296
WIRE 7856 1376 7808 1376
WIRE 8064 1376 8064 1296
WIRE 8064 1376 8016 1376
WIRE 6656 1392 6656 1232
WIRE 6656 1392 6560 1392
WIRE 6704 1392 6704 1232
WIRE 6800 1392 6704 1392
WIRE 4528 1408 4528 1344
WIRE 4528 1408 4416 1408
WIRE 4624 1408 4528 1408
WIRE 5520 1408 5520 1248
WIRE 5520 1408 5424 1408
WIRE 5568 1408 5568 1248
WIRE 5664 1408 5568 1408
WIRE 7760 1408 7728 1408
WIRE 7968 1408 7936 1408
WIRE 4416 1424 4416 1408
WIRE 4624 1424 4624 1408
WIRE 6512 1424 6352 1424
WIRE 7008 1424 6848 1424
WIRE 5376 1440 5216 1440
WIRE 5872 1440 5712 1440
WIRE 6352 1440 6352 1424
WIRE 7008 1440 7008 1424
WIRE 5216 1456 5216 1440
WIRE 5872 1456 5872 1440
WIRE 688 1520 240 1520
WIRE 6560 1536 6560 1440
WIRE 6800 1536 6800 1440
WIRE 7808 1536 7808 1424
WIRE 8016 1536 8016 1424
WIRE 2720 1552 2272 1552
WIRE 3856 1552 3408 1552
WIRE 5424 1552 5424 1456
WIRE 5664 1552 5664 1456
WIRE 7808 1552 7808 1536
WIRE 2272 1568 2272 1552
WIRE 2272 1568 2176 1568
WIRE 2384 1568 2272 1568
WIRE 8352 1568 8352 992
WIRE 240 1584 240 1520
WIRE 240 1584 144 1584
WIRE 352 1584 240 1584
WIRE 3392 1584 3312 1584
WIRE 3408 1584 3408 1552
WIRE 3408 1584 3392 1584
WIRE 3520 1584 3408 1584
WIRE 3600 1584 3520 1584
WIRE 4416 1584 4416 1504
WIRE 4464 1584 4416 1584
WIRE 6656 1584 6560 1584
WIRE 6800 1584 6704 1584
WIRE 7856 1584 7856 1376
WIRE 7856 1584 7808 1584
WIRE 7904 1584 7856 1584
WIRE 8064 1584 8064 1376
WIRE 8064 1584 8016 1584
WIRE 8112 1584 8064 1584
WIRE 4624 1600 4624 1504
WIRE 4672 1600 4624 1600
WIRE 5520 1600 5424 1600
WIRE 5664 1600 5568 1600
WIRE 144 1616 144 1584
WIRE 352 1616 352 1584
WIRE 2176 1616 2176 1568
WIRE 2176 1616 2096 1616
WIRE 2384 1616 2384 1568
WIRE 2384 1616 2304 1616
WIRE 6512 1616 6432 1616
WIRE 6928 1616 6848 1616
WIRE 7760 1616 7600 1616
WIRE 7904 1616 7904 1584
WIRE 8112 1616 8112 1584
WIRE -896 1632 -1248 1632
WIRE -352 1632 -688 1632
WIRE 2176 1632 2176 1616
WIRE 2384 1632 2384 1616
WIRE 3312 1632 3312 1584
WIRE 3520 1632 3520 1584
WIRE 5376 1632 5296 1632
WIRE 5792 1632 5712 1632
WIRE 6432 1632 6432 1616
WIRE 6928 1632 6928 1616
WIRE 5296 1648 5296 1632
WIRE 5792 1648 5792 1632
WIRE 7808 1664 7808 1632
WIRE 8016 1664 8016 1632
WIRE 2272 1680 2176 1680
WIRE 2480 1680 2384 1680
WIRE 3392 1680 3392 1584
WIRE 3392 1680 3312 1680
WIRE 3600 1680 3600 1584
WIRE 3600 1680 3520 1680
WIRE 4416 1680 4416 1584
WIRE 4624 1680 4624 1600
WIRE 7168 1680 7168 976
WIRE 7968 1680 7968 1616
WIRE 8208 1680 7968 1680
WIRE 6032 1696 6032 992
WIRE 8352 1696 8352 1648
WIRE 2096 1712 2096 1616
WIRE 2128 1712 2096 1712
WIRE 2304 1712 2304 1616
WIRE 2336 1712 2304 1712
WIRE 7888 1712 7888 1664
WIRE 7904 1712 7888 1712
WIRE 8096 1712 8096 1664
WIRE 8096 1712 7904 1712
WIRE -896 1728 -896 1632
WIRE -688 1728 -688 1632
WIRE 144 1728 144 1696
WIRE 208 1728 144 1728
WIRE 352 1728 352 1696
WIRE 432 1728 352 1728
WIRE 4464 1728 4464 1648
WIRE 4464 1728 4416 1728
WIRE 4672 1728 4672 1664
WIRE 4672 1728 4624 1728
WIRE 7600 1728 7600 1696
WIRE 7904 1728 7904 1712
WIRE -1248 1744 -1248 1632
WIRE -352 1744 -352 1632
WIRE 144 1744 144 1728
WIRE 352 1744 352 1728
WIRE 3472 1744 3472 1712
WIRE 3520 1744 3520 1728
WIRE 3520 1744 3472 1744
WIRE 6560 1744 6560 1632
WIRE 6624 1744 6560 1744
WIRE 6800 1744 6800 1632
WIRE 6800 1744 6752 1744
WIRE 2176 1760 2176 1728
WIRE 2240 1760 2176 1760
WIRE 2384 1760 2384 1728
WIRE 2448 1760 2384 1760
WIRE 3264 1760 3264 1712
WIRE 3312 1760 3312 1728
WIRE 3312 1760 3264 1760
WIRE 4368 1760 4336 1760
WIRE 4576 1760 4544 1760
WIRE 5424 1760 5424 1648
WIRE 5488 1760 5424 1760
WIRE 5664 1760 5664 1648
WIRE 5664 1760 5600 1760
WIRE 6560 1760 6560 1744
WIRE 6800 1760 6800 1744
WIRE 688 1776 688 1520
WIRE 2176 1776 2176 1760
WIRE 2384 1776 2384 1760
WIRE 5424 1776 5424 1760
WIRE 5664 1776 5664 1760
WIRE 6560 1776 6560 1760
WIRE 8032 1776 7904 1776
WIRE 208 1792 144 1792
WIRE 240 1792 208 1792
WIRE 432 1792 352 1792
WIRE 448 1792 432 1792
WIRE 5424 1792 5424 1776
WIRE 8208 1792 8208 1760
WIRE 2720 1808 2720 1552
WIRE 6624 1808 6560 1808
WIRE 6656 1808 6656 1584
WIRE 6656 1808 6624 1808
WIRE 6704 1808 6704 1584
WIRE 6752 1808 6704 1808
WIRE 6800 1808 6752 1808
WIRE 7168 1808 7168 1760
WIRE 7856 1808 7744 1808
WIRE 96 1824 -64 1824
WIRE 240 1824 240 1792
WIRE 448 1824 448 1792
WIRE 2240 1824 2176 1824
WIRE 2272 1824 2272 1680
WIRE 2272 1824 2240 1824
WIRE 2448 1824 2384 1824
WIRE 2480 1824 2480 1680
WIRE 2480 1824 2448 1824
WIRE 3312 1824 3312 1760
WIRE 3376 1824 3312 1824
WIRE 3520 1824 3520 1744
WIRE 3600 1824 3520 1824
WIRE 5488 1824 5424 1824
WIRE 5520 1824 5520 1600
WIRE 5520 1824 5488 1824
WIRE 5568 1824 5568 1600
WIRE 5600 1824 5568 1824
WIRE 5664 1824 5600 1824
WIRE 6032 1824 6032 1776
WIRE 8032 1824 8032 1776
WIRE -896 1840 -896 1808
WIRE -832 1840 -896 1840
WIRE -688 1840 -688 1808
WIRE -608 1840 -688 1840
WIRE 3312 1840 3312 1824
WIRE 3520 1840 3520 1824
WIRE 6512 1840 6352 1840
WIRE 6656 1840 6656 1808
WIRE 6704 1840 6704 1808
WIRE 6960 1840 6848 1840
WIRE -896 1856 -896 1840
WIRE -688 1856 -688 1840
WIRE 2128 1856 1968 1856
WIRE 2272 1856 2272 1824
WIRE 2480 1856 2480 1824
WIRE 5376 1856 5216 1856
WIRE 5520 1856 5520 1824
WIRE 5568 1856 5568 1824
WIRE 5824 1856 5712 1856
WIRE -1248 1872 -1248 1824
WIRE 3856 1872 3856 1552
WIRE 7904 1872 7904 1824
WIRE -352 1888 -352 1824
WIRE 304 1888 304 1824
WIRE 544 1888 304 1888
WIRE 3376 1888 3312 1888
WIRE 3408 1888 3376 1888
WIRE 3600 1888 3520 1888
WIRE 3616 1888 3600 1888
WIRE 4416 1888 4416 1776
WIRE 4624 1888 4624 1776
WIRE -832 1904 -896 1904
WIRE -800 1904 -832 1904
WIRE -608 1904 -688 1904
WIRE -592 1904 -608 1904
WIRE 688 1904 688 1856
WIRE 4416 1904 4416 1888
WIRE 144 1920 144 1840
WIRE 240 1920 144 1920
WIRE 352 1920 352 1840
WIRE 352 1920 240 1920
WIRE 2336 1920 2336 1856
WIRE 2576 1920 2336 1920
WIRE 3264 1920 3104 1920
WIRE 3408 1920 3408 1888
WIRE 3616 1920 3616 1888
WIRE 4960 1920 4960 1344
WIRE -944 1936 -1104 1936
WIRE -800 1936 -800 1904
WIRE -592 1936 -592 1904
WIRE -64 1936 -64 1904
WIRE 240 1936 240 1920
WIRE 2720 1936 2720 1888
WIRE 4464 1936 4464 1728
WIRE 4464 1936 4416 1936
WIRE 4512 1936 4464 1936
WIRE 4672 1936 4672 1728
WIRE 4672 1936 4624 1936
WIRE 4720 1936 4672 1936
WIRE 6560 1936 6560 1856
WIRE 6800 1936 6800 1856
WIRE 7744 1936 7744 1888
WIRE 2176 1952 2176 1872
WIRE 2272 1952 2176 1952
WIRE 2384 1952 2384 1872
WIRE 2384 1952 2272 1952
WIRE 5424 1952 5424 1872
WIRE 5520 1952 5424 1952
WIRE 5664 1952 5664 1872
WIRE 5664 1952 5520 1952
WIRE 6352 1952 6352 1920
WIRE 6960 1952 6960 1920
WIRE 1968 1968 1968 1936
WIRE 2272 1968 2272 1952
WIRE 4368 1968 4208 1968
WIRE 4512 1968 4512 1936
WIRE 4720 1968 4720 1936
WIRE 5216 1968 5216 1936
WIRE 5520 1968 5520 1952
WIRE 5824 1968 5824 1936
WIRE -1104 1984 -1104 1936
WIRE 368 1984 240 1984
WIRE 3472 1984 3472 1920
WIRE 3712 1984 3472 1984
WIRE -736 2000 -736 1936
WIRE -496 2000 -736 2000
WIRE 544 2000 544 1968
WIRE 3856 2000 3856 1952
WIRE -352 2016 -352 1968
WIRE 192 2016 80 2016
WIRE 2400 2016 2272 2016
WIRE 3312 2016 3312 1936
WIRE 3408 2016 3312 2016
WIRE 3520 2016 3520 1936
WIRE 3520 2016 3408 2016
WIRE 5648 2016 5520 2016
WIRE -1248 2032 -1248 1952
WIRE -896 2032 -896 1952
WIRE -784 2032 -896 2032
WIRE -688 2032 -688 1952
WIRE -688 2032 -784 2032
WIRE 368 2032 368 1984
WIRE 2576 2032 2576 2000
WIRE 3104 2032 3104 2000
WIRE 3408 2032 3408 2016
WIRE 4576 2032 4576 1968
WIRE 4816 2032 4576 2032
WIRE 2224 2048 2112 2048
WIRE 4960 2048 4960 2000
WIRE 5472 2048 5360 2048
WIRE 6560 2048 6560 2016
WIRE 6656 2048 6560 2048
WIRE 6800 2048 6800 2016
WIRE 6800 2048 6656 2048
WIRE 2400 2064 2400 2016
WIRE 4416 2064 4416 1984
WIRE 4512 2064 4416 2064
WIRE 4624 2064 4624 1984
WIRE 4624 2064 4512 2064
WIRE 5648 2064 5648 2016
WIRE 6656 2064 6656 2048
WIRE 240 2080 240 2032
WIRE 3536 2080 3408 2080
WIRE 4208 2080 4208 2048
WIRE 4512 2080 4512 2064
WIRE -784 2096 -784 2032
WIRE 3712 2096 3712 2064
WIRE -1104 2112 -1104 2064
WIRE -496 2112 -496 2080
WIRE 2272 2112 2272 2064
WIRE 3360 2112 3248 2112
WIRE 5520 2112 5520 2064
WIRE 6784 2112 6656 2112
WIRE 3536 2128 3536 2080
WIRE 4640 2128 4512 2128
WIRE 80 2144 80 2096
WIRE 4816 2144 4816 2112
WIRE 6608 2144 6496 2144
WIRE 4464 2160 4352 2160
WIRE 6784 2160 6784 2112
WIRE 2112 2176 2112 2128
WIRE 3408 2176 3408 2128
WIRE 4640 2176 4640 2128
WIRE 5360 2176 5360 2128
WIRE 6656 2208 6656 2160
WIRE 4512 2224 4512 2176
WIRE 3248 2240 3248 2192
WIRE 6496 2272 6496 2224
WIRE 4352 2288 4352 2240
WIRE 7408 3120 6960 3120
WIRE 6208 3136 5760 3136
WIRE 4048 3168 3568 3168
WIRE 5136 3168 4688 3168
WIRE 6720 3184 6720 3152
WIRE 6960 3184 6960 3120
WIRE 6960 3184 6720 3184
WIRE 7024 3184 6960 3184
WIRE 7088 3184 7088 3152
WIRE 7088 3184 7024 3184
WIRE 2832 3200 2384 3200
WIRE 5520 3200 5440 3200
WIRE 5760 3200 5760 3136
WIRE 5760 3200 5520 3200
WIRE 5824 3200 5760 3200
WIRE 5888 3200 5824 3200
WIRE 5968 3200 5888 3200
WIRE 6640 3216 6640 3152
WIRE 6976 3216 6832 3216
WIRE 7168 3216 7168 3152
WIRE 8640 3216 8192 3216
WIRE 3312 3232 3232 3232
WIRE 3568 3232 3568 3168
WIRE 3568 3232 3312 3232
WIRE 3632 3232 3568 3232
WIRE 3744 3232 3632 3232
WIRE 3824 3232 3744 3232
WIRE 4448 3232 4368 3232
WIRE 4688 3232 4688 3168
WIRE 4688 3232 4448 3232
WIRE 4752 3232 4688 3232
WIRE 4816 3232 4752 3232
WIRE 4896 3232 4816 3232
WIRE 5440 3232 5440 3200
WIRE 5776 3232 5632 3232
WIRE 5968 3232 5968 3200
WIRE 6976 3248 6976 3216
WIRE 6976 3248 6928 3248
WIRE 2128 3264 2048 3264
WIRE 2384 3264 2384 3200
WIRE 2384 3264 2128 3264
WIRE 2448 3264 2384 3264
WIRE 2528 3264 2448 3264
WIRE 2608 3264 2528 3264
WIRE 3232 3264 3232 3232
WIRE 3584 3264 3440 3264
WIRE 3824 3264 3824 3232
WIRE 4368 3264 4368 3232
WIRE 4704 3264 4560 3264
WIRE 4896 3264 4896 3232
WIRE 5776 3264 5776 3232
WIRE 5776 3264 5728 3264
WIRE 6720 3264 6720 3184
WIRE 6720 3264 6640 3264
WIRE 6832 3264 6832 3216
WIRE 7088 3264 7088 3184
WIRE 7168 3264 7088 3264
WIRE 1040 3280 560 3280
WIRE 5520 3280 5520 3200
WIRE 5520 3280 5440 3280
WIRE 5632 3280 5632 3232
WIRE 5888 3280 5888 3200
WIRE 5968 3280 5888 3280
WIRE 6928 3280 6928 3248
WIRE 7952 3280 7952 3232
WIRE 8192 3280 8192 3216
WIRE 8192 3280 7952 3280
WIRE 8256 3280 8192 3280
WIRE 8320 3280 8320 3232
WIRE 8320 3280 8256 3280
WIRE 2048 3296 2048 3264
WIRE 2400 3296 2256 3296
WIRE 2608 3296 2608 3264
WIRE 3584 3296 3584 3264
WIRE 3584 3296 3536 3296
WIRE 4704 3296 4704 3264
WIRE 4704 3296 4656 3296
WIRE 5728 3296 5728 3264
WIRE 6592 3296 6496 3296
WIRE 7312 3296 7216 3296
WIRE 3312 3312 3312 3232
WIRE 3312 3312 3232 3312
WIRE 3440 3312 3440 3264
